
[33mSymfony Container Services[39m
[33m==========================[39m

 ------------------------------------------------------------------------------------ ------------------------------------------------------------------------------------------------ 
 [32m Service ID                                                                         [39m [32m Class name                                                                                     [39m 
 ------------------------------------------------------------------------------------ ------------------------------------------------------------------------------------------------ 
  [36mApp\Controller\AdminController[39m                                                       App\Controller\AdminController                                                                  
  [36mmailer.transports[39m                                                                    Symfony\Component\Mailer\Transport\Transports                                                   
  [36mmaker.auto_command.abstract[39m                                                          Symfony\Bundle\MakerBundle\Command\MakerCommand                                                 
  [36mmaker.auto_command.make_auth[39m                                                         Symfony\Bundle\MakerBundle\Command\MakerCommand                                                 
  [36mmaker.auto_command.make_command[39m                                                      Symfony\Bundle\MakerBundle\Command\MakerCommand                                                 
  [36mmaker.auto_command.make_controller[39m                                                   Symfony\Bundle\MakerBundle\Command\MakerCommand                                                 
  [36mmaker.auto_command.make_crud[39m                                                         Symfony\Bundle\MakerBundle\Command\MakerCommand                                                 
  [36mmaker.auto_command.make_entity[39m                                                       Symfony\Bundle\MakerBundle\Command\MakerCommand                                                 
  [36mmaker.auto_command.make_fixtures[39m                                                     Symfony\Bundle\MakerBundle\Command\MakerCommand                                                 
  [36mmaker.auto_command.make_form[39m                                                         Symfony\Bundle\MakerBundle\Command\MakerCommand                                                 
  [36mmaker.auto_command.make_functional_test[39m                                              Symfony\Bundle\MakerBundle\Command\MakerCommand                                                 
  [36mmaker.auto_command.make_message[39m                                                      Symfony\Bundle\MakerBundle\Command\MakerCommand                                                 
  [36mmaker.auto_command.make_messenger_middleware[39m                                         Symfony\Bundle\MakerBundle\Command\MakerCommand                                                 
  [36mmaker.auto_command.make_migration[39m                                                    Symfony\Bundle\MakerBundle\Command\MakerCommand                                                 
  [36mmaker.auto_command.make_registration_form[39m                                            Symfony\Bundle\MakerBundle\Command\MakerCommand                                                 
  [36mmaker.auto_command.make_reset_password[39m                                               Symfony\Bundle\MakerBundle\Command\MakerCommand                                                 
  [36mmaker.auto_command.make_serializer_encoder[39m                                           Symfony\Bundle\MakerBundle\Command\MakerCommand                                                 
  [36mmaker.auto_command.make_serializer_normalizer[39m                                        Symfony\Bundle\MakerBundle\Command\MakerCommand                                                 
  [36mmaker.auto_command.make_subscriber[39m                                                   Symfony\Bundle\MakerBundle\Command\MakerCommand                                                 
  [36mmaker.auto_command.make_twig_extension[39m                                               Symfony\Bundle\MakerBundle\Command\MakerCommand                                                 
  [36mmaker.auto_command.make_unit_test[39m                                                    Symfony\Bundle\MakerBundle\Command\MakerCommand                                                 
  [36mmaker.auto_command.make_user[39m                                                         Symfony\Bundle\MakerBundle\Command\MakerCommand                                                 
  [36mmaker.auto_command.make_validator[39m                                                    Symfony\Bundle\MakerBundle\Command\MakerCommand                                                 
  [36mmaker.auto_command.make_voter[39m                                                        Symfony\Bundle\MakerBundle\Command\MakerCommand                                                 
  [36mmaker.autoloader_finder[39m                                                              Symfony\Bundle\MakerBundle\Util\ComposerAutoloaderFinder                                        
  [36mmaker.autoloader_util[39m                                                                Symfony\Bundle\MakerBundle\Util\AutoloaderUtil                                                  
  [36mmaker.console_error_listener[39m                                                         Symfony\Bundle\MakerBundle\Event\ConsoleErrorSubscriber                                         
  [36mmaker.doctrine_helper[39m                                                                Symfony\Bundle\MakerBundle\Doctrine\DoctrineHelper                                              
  [36mmaker.entity_class_generator[39m                                                         Symfony\Bundle\MakerBundle\Doctrine\EntityClassGenerator                                        
  [36mmaker.event_registry[39m                                                                 Symfony\Bundle\MakerBundle\EventRegistry                                                        
  [36mmaker.file_manager[39m                                                                   Symfony\Bundle\MakerBundle\FileManager                                                          
  [36mmaker.generator[39m                                                                      Symfony\Bundle\MakerBundle\Generator                                                            
  [36mmaker.maker.make_authenticator[39m                                                       Symfony\Bundle\MakerBundle\Maker\MakeAuthenticator                                              
  [36mmaker.maker.make_command[39m                                                             Symfony\Bundle\MakerBundle\Maker\MakeCommand                                                    
  [36mmaker.maker.make_controller[39m                                                          Symfony\Bundle\MakerBundle\Maker\MakeController                                                 
  [36mmaker.maker.make_crud[39m                                                                Symfony\Bundle\MakerBundle\Maker\MakeCrud                                                       
  [36mmaker.maker.make_entity[39m                                                              Symfony\Bundle\MakerBundle\Maker\MakeEntity                                                     
  [36mmaker.maker.make_fixtures[39m                                                            Symfony\Bundle\MakerBundle\Maker\MakeFixtures                                                   
  [36mmaker.maker.make_form[39m                                                                Symfony\Bundle\MakerBundle\Maker\MakeForm                                                       
  [36mmaker.maker.make_functional_test[39m                                                     Symfony\Bundle\MakerBundle\Maker\MakeFunctionalTest                                             
  [36mmaker.maker.make_message[39m                                                             Symfony\Bundle\MakerBundle\Maker\MakeMessage                                                    
  [36mmaker.maker.make_messenger_middleware[39m                                                Symfony\Bundle\MakerBundle\Maker\MakeMessengerMiddleware                                        
  [36mmaker.maker.make_migration[39m                                                           Symfony\Bundle\MakerBundle\Maker\MakeMigration                                                  
  [36mmaker.maker.make_registration_form[39m                                                   Symfony\Bundle\MakerBundle\Maker\MakeRegistrationForm                                           
  [36mmaker.maker.make_reset_password[39m                                                      Symfony\Bundle\MakerBundle\Maker\MakeResetPassword                                              
  [36mmaker.maker.make_serializer_encoder[39m                                                  Symfony\Bundle\MakerBundle\Maker\MakeSerializerEncoder                                          
  [36mmaker.maker.make_serializer_normalizer[39m                                               Symfony\Bundle\MakerBundle\Maker\MakeSerializerNormalizer                                       
  [36mmaker.maker.make_subscriber[39m                                                          Symfony\Bundle\MakerBundle\Maker\MakeSubscriber                                                 
  [36mmaker.maker.make_twig_extension[39m                                                      Symfony\Bundle\MakerBundle\Maker\MakeTwigExtension                                              
  [36mmaker.maker.make_unit_test[39m                                                           Symfony\Bundle\MakerBundle\Maker\MakeUnitTest                                                   
  [36mmaker.maker.make_user[39m                                                                Symfony\Bundle\MakerBundle\Maker\MakeUser                                                       
  [36mmaker.maker.make_validator[39m                                                           Symfony\Bundle\MakerBundle\Maker\MakeValidator                                                  
  [36mmaker.maker.make_voter[39m                                                               Symfony\Bundle\MakerBundle\Maker\MakeVoter                                                      
  [36mmaker.renderer.form_type_renderer[39m                                                    Symfony\Bundle\MakerBundle\Renderer\FormTypeRenderer                                            
  [36mmaker.security_config_updater[39m                                                        Symfony\Bundle\MakerBundle\Security\SecurityConfigUpdater                                       
  [36mmaker.user_class_builder[39m                                                             Symfony\Bundle\MakerBundle\Security\UserClassBuilder                                            
  [36mmime_types[39m                                                                           Symfony\Component\Mime\MimeTypes                                                                
  [36mmonolog.activation_strategy.not_found[39m                                                Symfony\Bridge\Monolog\Handler\FingersCrossed\NotFoundActivationStrategy                        
  [36mmonolog.command.server_log[39m                                                           Symfony\Bridge\Monolog\Command\ServerLogCommand                                                 
  [36mmonolog.formatter.chrome_php[39m                                                         Monolog\Formatter\ChromePHPFormatter                                                            
  [36mmonolog.formatter.gelf_message[39m                                                       Monolog\Formatter\GelfMessageFormatter                                                          
  [36mmonolog.formatter.html[39m                                                               Monolog\Formatter\HtmlFormatter                                                                 
  [36mmonolog.formatter.json[39m                                                               Monolog\Formatter\JsonFormatter                                                                 
  [36mmonolog.formatter.line[39m                                                               Monolog\Formatter\LineFormatter                                                                 
  [36mmonolog.formatter.loggly[39m                                                             Monolog\Formatter\LogglyFormatter                                                               
  [36mmonolog.formatter.logstash[39m                                                           Monolog\Formatter\LogstashFormatter                                                             
  [36mmonolog.formatter.normalizer[39m                                                         Monolog\Formatter\NormalizerFormatter                                                           
  [36mmonolog.formatter.scalar[39m                                                             Monolog\Formatter\ScalarFormatter                                                               
  [36mmonolog.formatter.wildfire[39m                                                           Monolog\Formatter\WildfireFormatter                                                             
  [36mmonolog.handler.console[39m                                                              Symfony\Bridge\Monolog\Handler\ConsoleHandler                                                   
  [36mmonolog.handler.fingers_crossed.error_level_activation_strategy[39m                      Monolog\Handler\FingersCrossed\ErrorLevelActivationStrategy                                     
  [36mmonolog.handler.main[39m                                                                 Monolog\Handler\StreamHandler                                                                   
  [36mmonolog.handler.null_internal[39m                                                        Monolog\Handler\NullHandler                                                                     
  [36mmonolog.logger[39m                                                                       Symfony\Bridge\Monolog\Logger                                                                   
  [36mmonolog.logger.cache[39m                                                                 Symfony\Bridge\Monolog\Logger                                                                   
  [36mmonolog.logger.console[39m                                                               Symfony\Bridge\Monolog\Logger                                                                   
  [36mmonolog.logger.debug[39m                                                                 Symfony\Bridge\Monolog\Logger                                                                   
  [36mmonolog.logger.doctrine[39m                                                              Symfony\Bridge\Monolog\Logger                                                                   
  [36mmonolog.logger.event[39m                                                                 Symfony\Bridge\Monolog\Logger                                                                   
  [36mmonolog.logger.http_client[39m                                                           Symfony\Bridge\Monolog\Logger                                                                   
  [36mmonolog.logger.php[39m                                                                   Symfony\Bridge\Monolog\Logger                                                                   
  [36mmonolog.logger.profiler[39m                                                              Symfony\Bridge\Monolog\Logger                                                                   
  [36mmonolog.logger.request[39m                                                               Symfony\Bridge\Monolog\Logger                                                                   
  [36mmonolog.logger.router[39m                                                                Symfony\Bridge\Monolog\Logger                                                                   
  [36mmonolog.logger.security[39m                                                              Symfony\Bridge\Monolog\Logger                                                                   
  [36mmonolog.logger.translation[39m                                                           Symfony\Bridge\Monolog\Logger                                                                   
  [36mmonolog.logger_prototype[39m                                                             Symfony\Bridge\Monolog\Logger                                                                   
  [36mmonolog.processor.psr_log_message[39m                                                    Monolog\Processor\PsrLogMessageProcessor                                                        
  [36mnotifier[39m                                                                             Symfony\Component\Notifier\Notifier                                                             
  [36mnotifier.admin_recipient.0[39m                                                           Symfony\Component\Notifier\Recipient\AdminRecipient                                             
  [36mnotifier.channel.browser[39m                                                             Symfony\Component\Notifier\Channel\BrowserChannel                                               
  [36mnotifier.channel.chat[39m                                                                Symfony\Component\Notifier\Channel\ChatChannel                                                  
  [36mnotifier.channel.email[39m                                                               Symfony\Component\Notifier\Channel\EmailChannel                                                 
  [36mnotifier.channel.sms[39m                                                                 Symfony\Component\Notifier\Channel\SmsChannel                                                   
  [36mnotifier.channel_policy[39m                                                              Symfony\Component\Notifier\Channel\ChannelPolicy                                                
  [36mnotifier.failed_message_listener[39m                                                     Symfony\Component\Notifier\EventListener\SendFailedMessageToNotifierListener                    
  [36mnotifier.monolog_handler[39m                                                             Symfony\Bridge\Monolog\Handler\NotifierHandler                                                  
  [36mnotifier.transport_factory.abstract[39m                                                  Symfony\Component\Notifier\Transport\AbstractTransportFactory                                   
  [36mnotifier.transport_factory.null[39m                                                      Symfony\Component\Notifier\Transport\NullTransportFactory                                       
  [36mparameter_bag[39m                                                                        Symfony\Component\DependencyInjection\ParameterBag\ContainerBag                                 
  [36mprofiler[39m                                                                             Symfony\Component\HttpKernel\Profiler\Profiler                                                  
  [36mprofiler.storage[39m                                                                     Symfony\Component\HttpKernel\Profiler\FileProfilerStorage                                       
  [36mprofiler_listener[39m                                                                    Symfony\Component\HttpKernel\EventListener\ProfilerListener                                     
  [36mproperty_accessor[39m                                                                    Symfony\Component\PropertyAccess\PropertyAccessor                                               
  [36mproperty_info[39m                                                                        Symfony\Component\PropertyInfo\PropertyInfoExtractor                                            
  [36mproperty_info.php_doc_extractor[39m                                                      Symfony\Component\PropertyInfo\Extractor\PhpDocExtractor                                        
  [36mproperty_info.reflection_extractor[39m                                                   Symfony\Component\PropertyInfo\Extractor\ReflectionExtractor                                    
  [36mproperty_info.serializer_extractor[39m                                                   Symfony\Component\PropertyInfo\Extractor\SerializerExtractor                                    
  [36mrequest_stack[39m                                                                        Symfony\Component\HttpFoundation\RequestStack                                                   
  [36mresponse_listener[39m                                                                    Symfony\Component\HttpKernel\EventListener\ResponseListener                                     
  [36mreverse_container[39m                                                                    Symfony\Component\DependencyInjection\ReverseContainer                                          
  [36mrouter[39m                                                                               alias for "router.default"                                                                      
  [36mrouter.cache_warmer[39m                                                                  Symfony\Bundle\FrameworkBundle\CacheWarmer\RouterCacheWarmer                                    
  [36mrouter.default[39m                                                                       Symfony\Bundle\FrameworkBundle\Routing\Router                                                   
  [36mrouter.request_context[39m                                                               Symfony\Component\Routing\RequestContext                                                        
  [36mrouter_listener[39m                                                                      Symfony\Component\HttpKernel\EventListener\RouterListener                                       
  [36mrouting.loader[39m                                                                       Symfony\Bundle\FrameworkBundle\Routing\DelegatingLoader                                         
  [36mrouting.loader.annotation[39m                                                            Symfony\Bundle\FrameworkBundle\Routing\AnnotatedRouteControllerLoader                           
  [36mrouting.loader.annotation.directory[39m                                                  Symfony\Component\Routing\Loader\AnnotationDirectoryLoader                                      
  [36mrouting.loader.annotation.file[39m                                                       Symfony\Component\Routing\Loader\AnnotationFileLoader                                           
  [36mrouting.loader.container[39m                                                             Symfony\Component\Routing\Loader\ContainerLoader                                                
  [36mrouting.loader.directory[39m                                                             Symfony\Component\Routing\Loader\DirectoryLoader                                                
  [36mrouting.loader.glob[39m                                                                  Symfony\Component\Routing\Loader\GlobFileLoader                                                 
  [36mrouting.loader.php[39m                                                                   Symfony\Component\Routing\Loader\PhpFileLoader                                                  
  [36mrouting.loader.xml[39m                                                                   Symfony\Component\Routing\Loader\XmlFileLoader                                                  
  [36mrouting.loader.yml[39m                                                                   Symfony\Component\Routing\Loader\YamlFileLoader                                                 
  [36mrouting.resolver[39m                                                                     Symfony\Component\Config\Loader\LoaderResolver                                                  
  [36msecrets.local_vault[39m                                                                  Symfony\Bundle\FrameworkBundle\Secrets\DotenvVault                                              
  [36msecrets.vault[39m                                                                        Symfony\Bundle\FrameworkBundle\Secrets\SodiumVault                                              
  [36msecurity.access.authenticated_voter[39m                                                  Symfony\Component\Security\Core\Authorization\Voter\AuthenticatedVoter                          
  [36msecurity.access.decision_manager[39m                                                     alias for "debug.security.access.decision_manager"                                              
  [36msecurity.access.expression_voter[39m                                                     Symfony\Component\Security\Core\Authorization\Voter\ExpressionVoter                             
  [36msecurity.access.role_hierarchy_voter[39m                                                 Symfony\Component\Security\Core\Authorization\Voter\RoleHierarchyVoter                          
  [36msecurity.access_listener[39m                                                             Symfony\Component\Security\Http\Firewall\AccessListener                                         
  [36msecurity.access_map[39m                                                                  Symfony\Component\Security\Http\AccessMap                                                       
  [36msecurity.authentication.basic_entry_point[39m                                            Symfony\Component\Security\Http\EntryPoint\BasicAuthenticationEntryPoint                        
  [36msecurity.authentication.custom_failure_handler[39m                                       Symfony\Component\Security\Http\Authentication\CustomAuthenticationFailureHandler               
  [36msecurity.authentication.custom_success_handler[39m                                       Symfony\Component\Security\Http\Authentication\CustomAuthenticationSuccessHandler               
  [36msecurity.authentication.failure_handler[39m                                              Symfony\Component\Security\Http\Authentication\DefaultAuthenticationFailureHandler              
  [36msecurity.authentication.form_entry_point[39m                                             Symfony\Component\Security\Http\EntryPoint\FormAuthenticationEntryPoint                         
  [36msecurity.authentication.guard_handler[39m                                                Symfony\Component\Security\Guard\GuardAuthenticatorHandler                                      
  [36msecurity.authentication.listener.abstract[39m                                                                                                                                            
  [36msecurity.authentication.listener.anonymous[39m                                           Symfony\Component\Security\Http\Firewall\AnonymousAuthenticationListener                        
  [36msecurity.authentication.listener.anonymous.main[39m                                      Symfony\Component\Security\Http\Firewall\AnonymousAuthenticationListener                        
  [36msecurity.authentication.listener.basic[39m                                               Symfony\Component\Security\Http\Firewall\BasicAuthenticationListener                            
  [36msecurity.authentication.listener.form[39m                                                Symfony\Component\Security\Http\Firewall\UsernamePasswordFormAuthenticationListener             
  [36msecurity.authentication.listener.guard[39m                                               Symfony\Component\Security\Guard\Firewall\GuardAuthenticationListener                           
  [36msecurity.authentication.listener.guard.main[39m                                          Symfony\Component\Security\Guard\Firewall\GuardAuthenticationListener                           
  [36msecurity.authentication.listener.json[39m                                                Symfony\Component\Security\Http\Firewall\UsernamePasswordJsonAuthenticationListener             
  [36msecurity.authentication.listener.rememberme[39m                                          Symfony\Component\Security\Http\Firewall\RememberMeListener                                     
  [36msecurity.authentication.listener.remote_user[39m                                         Symfony\Component\Security\Http\Firewall\RemoteUserAuthenticationListener                       
  [36msecurity.authentication.listener.x509[39m                                                Symfony\Component\Security\Http\Firewall\X509AuthenticationListener                             
  [36msecurity.authentication.manager[39m                                                      Symfony\Component\Security\Core\Authentication\AuthenticationProviderManager                    
  [36msecurity.authentication.provider.anonymous[39m                                           Symfony\Component\Security\Core\Authentication\Provider\AnonymousAuthenticationProvider         
  [36msecurity.authentication.provider.anonymous.main[39m                                      Symfony\Component\Security\Core\Authentication\Provider\AnonymousAuthenticationProvider         
  [36msecurity.authentication.provider.dao[39m                                                 Symfony\Component\Security\Core\Authentication\Provider\DaoAuthenticationProvider               
  [36msecurity.authentication.provider.guard[39m                                               Symfony\Component\Security\Guard\Provider\GuardAuthenticationProvider                           
  [36msecurity.authentication.provider.guard.main[39m                                          Symfony\Component\Security\Guard\Provider\GuardAuthenticationProvider                           
  [36msecurity.authentication.provider.ldap_bind[39m                                           Symfony\Component\Security\Core\Authentication\Provider\LdapBindAuthenticationProvider          
  [36msecurity.authentication.provider.pre_authenticated[39m                                   Symfony\Component\Security\Core\Authentication\Provider\PreAuthenticatedAuthenticationProvider  
  [36msecurity.authentication.provider.rememberme[39m                                          Symfony\Component\Security\Core\Authentication\Provider\RememberMeAuthenticationProvider        
  [36msecurity.authentication.rememberme.services.abstract[39m                                                                                                                                 
  [36msecurity.authentication.rememberme.services.persistent[39m                               Symfony\Component\Security\Http\RememberMe\PersistentTokenBasedRememberMeServices               
  [36msecurity.authentication.rememberme.services.simplehash[39m                               Symfony\Component\Security\Http\RememberMe\TokenBasedRememberMeServices                         
  [36msecurity.authentication.retry_entry_point[39m                                            Symfony\Component\Security\Http\EntryPoint\RetryAuthenticationEntryPoint                        
  [36msecurity.authentication.session_strategy[39m                                             Symfony\Component\Security\Http\Session\SessionAuthenticationStrategy                           
  [36msecurity.authentication.session_strategy.main[39m                                        alias for "security.authentication.session_strategy"                                            
  [36msecurity.authentication.session_strategy_noop[39m                                        Symfony\Component\Security\Http\Session\SessionAuthenticationStrategy                           
  [36msecurity.authentication.success_handler[39m                                              Symfony\Component\Security\Http\Authentication\DefaultAuthenticationSuccessHandler              
  [36msecurity.authentication.switchuser_listener[39m                                          Symfony\Component\Security\Http\Firewall\SwitchUserListener                                     
  [36msecurity.authentication.trust_resolver[39m                                               Symfony\Component\Security\Core\Authentication\AuthenticationTrustResolver                      
  [36msecurity.authentication_utils[39m                                                        Symfony\Component\Security\Http\Authentication\AuthenticationUtils                              
  [36msecurity.authorization_checker[39m                                                       Symfony\Component\Security\Core\Authorization\AuthorizationChecker                              
  [36msecurity.channel_listener[39m                                                            Symfony\Component\Security\Http\Firewall\ChannelListener                                        
  [36msecurity.command.user_password_encoder[39m                                               Symfony\Bundle\SecurityBundle\Command\UserPasswordEncoderCommand                                
  [36msecurity.context_listener[39m                                                            Symfony\Component\Security\Http\Firewall\ContextListener                                        
  [36msecurity.context_listener.0[39m                                                          Symfony\Component\Security\Http\Firewall\ContextListener                                        
  [36msecurity.csrf.token_generator[39m                                                        Symfony\Component\Security\Csrf\TokenGenerator\UriSafeTokenGenerator                            
  [36msecurity.csrf.token_manager[39m                                                          Symfony\Component\Security\Csrf\CsrfTokenManager                                                
  [36msecurity.csrf.token_storage[39m                                                          Symfony\Component\Security\Csrf\TokenStorage\SessionTokenStorage                                
  [36msecurity.encoder_factory[39m                                                             alias for "security.encoder_factory.generic"                                                    
  [36msecurity.encoder_factory.generic[39m                                                     Symfony\Component\Security\Core\Encoder\EncoderFactory                                          
  [36msecurity.exception_listener[39m                                                          Symfony\Component\Security\Http\Firewall\ExceptionListener                                      
  [36msecurity.exception_listener.main[39m                                                     Symfony\Component\Security\Http\Firewall\ExceptionListener                                      
  [36msecurity.expression_language[39m                                                         Symfony\Component\Security\Core\Authorization\ExpressionLanguage                                
  [36msecurity.firewall[39m                                                                    alias for "debug.security.firewall"                                                             
  [36msecurity.firewall.config[39m                                                             Symfony\Bundle\SecurityBundle\Security\FirewallConfig                                           
  [36msecurity.firewall.context[39m                                                            Symfony\Bundle\SecurityBundle\Security\FirewallContext                                          
  [36msecurity.firewall.lazy_context[39m                                                       Symfony\Bundle\SecurityBundle\Security\LazyFirewallContext                                      
  [36msecurity.firewall.map[39m                                                                Symfony\Bundle\SecurityBundle\Security\FirewallMap                                              
  [36msecurity.firewall.map.config.dev[39m                                                     Symfony\Bundle\SecurityBundle\Security\FirewallConfig                                           
  [36msecurity.firewall.map.config.main[39m                                                    Symfony\Bundle\SecurityBundle\Security\FirewallConfig                                           
  [36msecurity.firewall.map.context.dev[39m                                                    Symfony\Bundle\SecurityBundle\Security\FirewallContext                                          
  [36msecurity.firewall.map.context.main[39m                                                   Symfony\Bundle\SecurityBundle\Security\LazyFirewallContext                                      
  [36msecurity.helper[39m                                                                      Symfony\Component\Security\Core\Security                                                        
  [36msecurity.http_utils[39m                                                                  Symfony\Component\Security\Http\HttpUtils                                                       
  [36msecurity.logout.handler.cookie_clearing[39m                                              Symfony\Component\Security\Http\Logout\CookieClearingLogoutHandler                              
  [36msecurity.logout.handler.csrf_token_clearing[39m                                          Symfony\Component\Security\Http\Logout\CsrfTokenClearingLogoutHandler                           
  [36msecurity.logout.handler.session[39m                                                      Symfony\Component\Security\Http\Logout\SessionLogoutHandler                                     
  [36msecurity.logout.success_handler[39m                                                      Symfony\Component\Security\Http\Logout\DefaultLogoutSuccessHandler                              
  [36msecurity.logout.success_handler.main[39m                                                 Symfony\Component\Security\Http\Logout\DefaultLogoutSuccessHandler                              
  [36msecurity.logout_listener[39m                                                             Symfony\Component\Security\Http\Firewall\LogoutListener                                         
  [36msecurity.logout_listener.main[39m                                                        Symfony\Component\Security\Http\Firewall\LogoutListener                                         
  [36msecurity.logout_url_generator[39m                                                        Symfony\Component\Security\Http\Logout\LogoutUrlGenerator                                       
  [36msecurity.password_encoder[39m                                                            alias for "security.user_password_encoder.generic"                                              
  [36msecurity.rememberme.response_listener[39m                                                Symfony\Component\Security\Http\RememberMe\ResponseListener                                     
  [36msecurity.rememberme.token.provider.in_memory[39m                                         Symfony\Component\Security\Core\Authentication\RememberMe\InMemoryTokenProvider                 
  [36msecurity.role_hierarchy[39m                                                              Symfony\Component\Security\Core\Role\RoleHierarchy                                              
  [36msecurity.token_storage[39m                                                               Symfony\Component\Security\Core\Authentication\Token\Storage\UsageTrackingTokenStorage          
  [36msecurity.untracked_token_storage[39m                                                     Symfony\Component\Security\Core\Authentication\Token\Storage\TokenStorage                       
  [36msecurity.user.provider.chain[39m                                                         Symfony\Component\Security\Core\User\ChainUserProvider                                          
  [36msecurity.user.provider.concrete.users[39m                                                Symfony\Bridge\Doctrine\Security\User\EntityUserProvider                                        
  [36msecurity.user.provider.in_memory[39m                                                     Symfony\Component\Security\Core\User\InMemoryUserProvider                                       
  [36msecurity.user.provider.ldap[39m                                                          Symfony\Component\Ldap\Security\LdapUserProvider                                                
  [36msecurity.user.provider.missing[39m                                                       Symfony\Component\Security\Core\User\MissingUserProvider                                        
  [36msecurity.user_checker[39m                                                                Symfony\Component\Security\Core\User\UserChecker                                                
  [36msecurity.user_checker.main[39m                                                           alias for "security.user_checker"                                                               
  [36msecurity.user_password_encoder.generic[39m                                               Symfony\Component\Security\Core\Encoder\UserPasswordEncoder                                     
  [36msecurity.user_value_resolver[39m                                                         alias for "debug.security.user_value_resolver"                                                  
  [36msecurity.validator.user_password[39m                                                     Symfony\Component\Security\Core\Validator\Constraints\UserPasswordValidator                     
  [36msensio_framework_extra.cache.listener[39m                                                Sensio\Bundle\FrameworkExtraBundle\EventListener\HttpCacheListener                              
  [36msensio_framework_extra.controller.listener[39m                                           Sensio\Bundle\FrameworkExtraBundle\EventListener\ControllerListener                             
  [36msensio_framework_extra.converter.doctrine.orm[39m                                        Sensio\Bundle\FrameworkExtraBundle\Request\ParamConverter\DoctrineParamConverter                
  [36msensio_framework_extra.converter.doctrine.orm.expression_language[39m                    alias for "sensio_framework_extra.converter.doctrine.orm.expression_language.default"           
  [36msensio_framework_extra.converter.doctrine.orm.expression_language.default[39m            Symfony\Component\ExpressionLanguage\ExpressionLanguage                                         
  [36msensio_framework_extra.converter.listener[39m                                            Sensio\Bundle\FrameworkExtraBundle\EventListener\ParamConverterListener                         
  [36msensio_framework_extra.converter.manager[39m                                             Sensio\Bundle\FrameworkExtraBundle\Request\ParamConverter\ParamConverterManager                 
  [36msensio_framework_extra.security.expression_language[39m                                  alias for "sensio_framework_extra.security.expression_language.default"                         
  [36msensio_framework_extra.security.expression_language.default[39m                          Sensio\Bundle\FrameworkExtraBundle\Security\ExpressionLanguage                                  
  [36msensio_framework_extra.security.listener[39m                                             Sensio\Bundle\FrameworkExtraBundle\EventListener\SecurityListener                               
  [36msensio_framework_extra.view.guesser[39m                                                  Sensio\Bundle\FrameworkExtraBundle\Templating\TemplateGuesser                                   
  [36msensio_framework_extra.view.listener[39m                                                 Sensio\Bundle\FrameworkExtraBundle\EventListener\TemplateListener                               
  [36mserializer[39m                                                                           Symfony\Component\Serializer\Serializer                                                         
  [36mserializer.denormalizer.array[39m                                                        Symfony\Component\Serializer\Normalizer\ArrayDenormalizer                                       
  [36mserializer.encoder.csv[39m                                                               Symfony\Component\Serializer\Encoder\CsvEncoder                                                 
  [36mserializer.encoder.json[39m                                                              Symfony\Component\Serializer\Encoder\JsonEncoder                                                
  [36mserializer.encoder.xml[39m                                                               Symfony\Component\Serializer\Encoder\XmlEncoder                                                 
  [36mserializer.encoder.yaml[39m                                                              Symfony\Component\Serializer\Encoder\YamlEncoder                                                
  [36mserializer.mapping.cache.symfony[39m                                                     Psr\Cache\CacheItemPoolInterface                                                                
  [36mserializer.mapping.cache_warmer[39m                                                      Symfony\Bundle\FrameworkBundle\CacheWarmer\SerializerCacheWarmer                                
  [36mserializer.mapping.chain_loader[39m                                                      Symfony\Component\Serializer\Mapping\Loader\LoaderChain                                         
  [36mserializer.mapping.class_discriminator_resolver[39m                                      Symfony\Component\Serializer\Mapping\ClassDiscriminatorFromClassMetadata                        
  [36mserializer.mapping.class_metadata_factory[39m                                            Symfony\Component\Serializer\Mapping\Factory\ClassMetadataFactory                               
  [36mserializer.name_converter.camel_case_to_snake_case[39m                                   Symfony\Component\Serializer\NameConverter\CamelCaseToSnakeCaseNameConverter                    
  [36mserializer.name_converter.metadata_aware[39m                                             Symfony\Component\Serializer\NameConverter\MetadataAwareNameConverter                           
  [36mserializer.normalizer.constraint_violation_list[39m                                      Symfony\Component\Serializer\Normalizer\ConstraintViolationListNormalizer                       
  [36mserializer.normalizer.data_uri[39m                                                       Symfony\Component\Serializer\Normalizer\DataUriNormalizer                                       
  [36mserializer.normalizer.dateinterval[39m                                                   Symfony\Component\Serializer\Normalizer\DateIntervalNormalizer                                  
  [36mserializer.normalizer.datetime[39m                                                       Symfony\Component\Serializer\Normalizer\DateTimeNormalizer                                      
  [36mserializer.normalizer.datetimezone[39m                                                   Symfony\Component\Serializer\Normalizer\DateTimeZoneNormalizer                                  
  [36mserializer.normalizer.json_serializable[39m                                              Symfony\Component\Serializer\Normalizer\JsonSerializableNormalizer                              
  [36mserializer.normalizer.object[39m                                                         Symfony\Component\Serializer\Normalizer\ObjectNormalizer                                        
  [36mserializer.normalizer.problem[39m                                                        Symfony\Component\Serializer\Normalizer\ProblemNormalizer                                       
  [36mserializer.property_accessor[39m                                                         alias for "property_accessor"                                                                   
  [36mservice_container[39m                                                                    Symfony\Component\DependencyInjection\ContainerInterface                                        
  [36mservices_resetter[39m                                                                    Symfony\Component\HttpKernel\DependencyInjection\ServicesResetter                               
  [36msession[39m                                                                              Symfony\Component\HttpFoundation\Session\Session                                                
  [36msession.abstract_handler[39m                                                             Symfony\Component\HttpFoundation\Session\Storage\Handler\AbstractSessionHandler                 
